Time,v1,v2,v3,v4,CarPosX,CarPosY,CarPosZ,Angle
0.0805111,-100.0,100.0,-100.0,100.0, -1.191728E-06, 0.01731556, 0.003466967, -0.001019246
0.1816756,-100.0,100.0,-100.0,100.0, -7.53229E-07, 0.01739918, 0.0141931, -0.002725937
0.2822914,-100.0,100.0,-100.0,100.0, 1.261622E-06, 0.01754339, 0.02529738, -0.003717241
0.3823884,-100.0,100.0,-100.0,100.0, -4.808228E-05, 0.01730273, 0.03711457, 359.9678
0.4825095,-100.0,100.0,-100.0,100.0, -5.931566E-05, 0.01742856, 0.04865124, 359.9671
0.5832218,-100.0,100.0,-100.0,100.0, -7.575202E-05, 0.01703028, 0.06070093, 359.9608
0.6841583,-100.0,100.0,-100.0,100.0, -7.992691E-05, 0.01758354, 0.07117897, 359.9629
0.7853875,-100.0,100.0,-100.0,100.0, -9.785563E-05, 0.01757069, 0.08262141, 359.9557
0.8855535,-100.0,100.0,-100.0,100.0, -0.000127929, 0.01758514, 0.09413836, 359.9435
0.985735,-100.0,100.0,-100.0,100.0, -0.0001274128, 0.01742589, 0.1055959, 359.9447
1.086112,-100.0,100.0,-100.0,100.0, -0.0001465789, 0.01758198, 0.1164523, 359.9409
1.187156,-100.0,100.0,-100.0,100.0, -0.0001703255, 0.01731646, 0.1279116, 359.9366
1.288199,-100.0,100.0,-100.0,100.0, -0.0001812571, 0.0174711, 0.1387706, 359.9294
1.388231,-100.0,100.0,-100.0,100.0, -0.0002198904, 0.01760495, 0.1498346, 359.9082
1.489233,-100.0,100.0,-100.0,100.0, -0.0002661206, 0.01747124, 0.1610697, 359.8988
1.590423,-100.0,100.0,-100.0,100.0, -0.0002562086, 0.01760497, 0.1722815, 359.9081
1.691111,-100.0,100.0,-100.0,100.0, -0.0002845489, 0.01720174, 0.1843967, 359.8999
1.791132,-100.0,100.0,-100.0,100.0, -0.0003055849, 0.01740211, 0.1951268, 359.8994
1.892099,-100.0,100.0,-100.0,100.0, -0.0003047991, 0.0174231, 0.2066952, 359.9095
1.993645,-100.0,100.0,-100.0,100.0, -0.0003491187, 0.01760935, 0.2177999, 359.892
2.094545,-200.0,-200.0,-200.0,-200.0, -0.0003641142, 0.01753199, 0.2295036, 359.8927
2.194867,-200.0,-200.0,-200.0,-200.0, -0.0003870725, 0.01730543, 0.2410444, 359.8899
2.296183,-200.0,-200.0,-200.0,-200.0, -0.0004239949, 0.01739426, 0.2534788, 359.8849
2.397521,-200.0,-200.0,-200.0,-200.0, -0.0004458234, 0.017581, 0.2705562, 359.8875
2.499505,-200.0,-200.0,-200.0,-200.0, -0.00050851, 0.01742365, 0.288644, 359.8879
2.600343,-200.0,-200.0,-200.0,-200.0, -0.0005702192, 0.01723605, 0.3103641, 359.857
2.700939,-200.0,-200.0,-200.0,-200.0, -0.000607879, 0.01773129, 0.3269287, 359.8608
2.801135,-200.0,-200.0,-200.0,-200.0, -0.0006644477, 0.01771415, 0.3446932, 359.8558
2.902561,-200.0,-200.0,-200.0,-200.0, -0.0007293003, 0.01762192, 0.3623611, 359.8438
3.003878,-200.0,-200.0,-200.0,-200.0, -0.0007870374, 0.01760224, 0.3796269, 359.8395
3.104241,-200.0,-200.0,-200.0,-200.0, -0.00085374, 0.01772684, 0.3968544, 359.825
3.204324,-200.0,-200.0,-200.0,-200.0, -0.0009013323, 0.01771177, 0.414095, 359.8277
3.30514,-200.0,-200.0,-200.0,-200.0, -0.0009731326, 0.01756276, 0.4320532, 359.8153
3.40604,-200.0,-200.0,-200.0,-200.0, -0.001019287, 0.01749208, 0.4493168, 359.8245
3.507065,-200.0,-200.0,-200.0,-200.0, -0.001014886, 0.01771583, 0.4671972, 359.8467
3.607202,-200.0,-200.0,-200.0,-200.0, -0.001076036, 0.01763446, 0.4849366, 359.8387
3.707878,-200.0,-200.0,-200.0,-200.0, -0.001166685, 0.0171544, 0.5027423, 359.819
3.809008,-200.0,-200.0,-200.0,-200.0, -0.001196158, 0.01758766, 0.5200654, 359.834
3.909086,-200.0,-200.0,-200.0,-200.0, -0.001271839, 0.01751286, 0.5381117, 359.8031
4.009865,-300.0,-300.0,-300.0,-300.0, -0.001359617, 0.01741122, 0.5564121, 359.8061
4.110407,-300.0,-300.0,-300.0,-300.0, -0.001433181, 0.01775926, 0.573802, 359.7923
4.21157,-300.0,-300.0,-300.0,-300.0, -0.001441761, 0.01761579, 0.5918779, 359.8211
4.312534,-300.0,-300.0,-300.0,-300.0, -0.001544755, 0.01767676, 0.6096929, 359.7897
4.41413,-300.0,-300.0,-300.0,-300.0, -0.00161254, 0.01724888, 0.6274392, 359.7945
4.515364,-300.0,-300.0,-300.0,-300.0, -0.001703574, 0.01763183, 0.6444822, 359.7733
4.616477,-300.0,-300.0,-300.0,-300.0, -0.001808579, 0.01770963, 0.6619316, 359.756
4.717165,-300.0,-300.0,-300.0,-300.0, -0.001863962, 0.01772603, 0.6799129, 359.7574
4.818532,-300.0,-300.0,-300.0,-300.0, -0.001948912, 0.01751705, 0.6974776, 359.7498
4.919344,-300.0,-300.0,-300.0,-300.0, -0.002010152, 0.01781634, 0.7196024, 359.7622
5.020254,-300.0,-300.0,-300.0,-300.0, -0.002147141, 0.01728962, 0.7491161, 359.7425
5.120609,-300.0,-300.0,-300.0,-300.0, -0.002203817, 0.01776024, 0.7728142, 359.7905
5.222243,-300.0,-300.0,-300.0,-300.0, -0.002323901, 0.01769638, 0.7975722, 359.7769
5.323631,-300.0,-300.0,-300.0,-300.0, -0.002409702, 0.01778416, 0.8218138, 359.7881
5.423887,-300.0,-300.0,-300.0,-300.0, -0.002472812, 0.01780375, 0.8458949, 359.7928
5.5252,-300.0,-300.0,-300.0,-300.0, -0.00254337, 0.01792888, 0.8702412, 359.8026
5.62648,-300.0,-300.0,-300.0,-300.0, -0.00263663, 0.01787428, 0.8940623, 359.792
5.726744,-300.0,-300.0,-300.0,-300.0, -0.002715821, 0.0179437, 0.9179626, 359.7883
5.828,-300.0,-300.0,-300.0,-300.0, -0.002838981, 0.0173899, 0.9425398, 359.7839
5.928389,-300.0,-300.0,-300.0,-300.0, -0.002813018, 0.01788537, 0.9666392, 359.825
6.029552,-400.0,-400.0,-400.0,-400.0, -0.002883962, 0.01775827, 0.991116, 359.8229
6.130275,-400.0,-400.0,-400.0,-400.0, -0.003032253, 0.01776812, 1.015373, 359.7904
6.230576,-400.0,-400.0,-400.0,-400.0, -0.003062991, 0.01741192, 1.039876, 359.8028
6.330713,-400.0,-400.0,-400.0,-400.0, -0.003111773, 0.01722706, 1.065, 359.813
6.431625,-400.0,-400.0,-400.0,-400.0, -0.003083812, 0.01777903, 1.08885, 359.8956
6.531636,-400.0,-400.0,-400.0,-400.0, -0.003212309, 0.01784096, 1.113613, 359.834
6.632373,-400.0,-400.0,-400.0,-400.0, -0.003315841, 0.01788517, 1.137682, 359.8163
6.733117,-400.0,-400.0,-400.0,-400.0, -0.003408389, 0.01790187, 1.161604, 359.8066
6.834151,-400.0,-400.0,-400.0,-400.0, -0.003434027, 0.0178041, 1.186186, 359.8313
6.935284,-400.0,-400.0,-400.0,-400.0, -0.00353482, 0.01756587, 1.210465, 359.8068
7.035599,-400.0,-400.0,-400.0,-400.0, -0.003642946, 0.0176999, 1.235223, 359.7919
7.136912,-400.0,-400.0,-400.0,-400.0, -0.003683745, 0.01741898, 1.259694, 359.823
7.237195,-400.0,-400.0,-400.0,-400.0, -0.003798086, 0.01771347, 1.284234, 359.7888
7.337499,-400.0,-400.0,-400.0,-400.0, -0.004139303, 0.0176247, 1.30942, 359.6765
7.438416,-400.0,-400.0,-400.0,-400.0, -0.00427025, 0.01795423, 1.33348, 359.6746
7.538698,-400.0,-400.0,-400.0,-400.0, -0.004485107, 0.01781642, 1.363813, 359.6672
7.640069,-400.0,-400.0,-400.0,-400.0, -0.004592675, 0.01806804, 1.400179, 359.6957
7.740832,-400.0,-400.0,-400.0,-400.0, -0.004841996, 0.0180746, 1.430875, 359.6528
7.842667,-400.0,-400.0,-400.0,-400.0, -0.005119756, 0.01778923, 1.461764, 359.6436
7.944078,-400.0,-400.0,-400.0,-400.0, -0.005249321, 0.01799122, 1.492999, 359.6568
8.045534,-500.0,-500.0,-500.0,-500.0, -0.005303054, 0.01786133, 1.524126, 359.6999
8.145834,-500.0,-500.0,-500.0,-500.0, -0.005557035, 0.01759832, 1.555534, 359.6828
8.246691,-500.0,-500.0,-500.0,-500.0, -0.005539328, 0.01820655, 1.58628, 359.7628
8.347603,-500.0,-500.0,-500.0,-500.0, -0.005749957, 0.01782947, 1.617549, 359.7377
8.448492,-500.0,-500.0,-500.0,-500.0, -0.005792183, 0.01813176, 1.648067, 359.7791
8.549587,-500.0,-500.0,-500.0,-500.0, -0.005958117, 0.01794152, 1.678926, 359.7333
8.649662,-500.0,-500.0,-500.0,-500.0, -0.006205826, 0.01796943, 1.709972, 359.7014
8.751837,-500.0,-500.0,-500.0,-500.0, -0.006162945, 0.01798306, 1.74113, 359.785
8.853238,-500.0,-500.0,-500.0,-500.0, -0.006383568, 0.01800008, 1.772356, 359.7434
8.953514,-500.0,-500.0,-500.0,-500.0, -0.006526612, 0.01782226, 1.804065, 359.76
9.055374,-500.0,-500.0,-500.0,-500.0, -0.006505306, 0.0181941, 1.834983, 359.8109
9.156255,-500.0,-500.0,-500.0,-500.0, -0.006656729, 0.01794092, 1.866461, 359.8055
9.257687,-500.0,-500.0,-500.0,-500.0, -0.006526083, 0.01801033, 1.896893, 359.8914
9.358429,-500.0,-500.0,-500.0,-500.0, -0.006568068, 0.01825237, 1.927642, 359.8946
9.458603,-500.0,-500.0,-500.0,-500.0, -0.006576696, 0.01766977, 1.958857, 359.9119
9.561021,-500.0,-500.0,-500.0,-500.0, -0.006529357, 0.01774225, 1.996697, 359.9554
9.662511,-500.0,-500.0,-500.0,-500.0, -0.006646383, 0.01797377, 2.028066, 359.9169
9.763351,-500.0,-500.0,-500.0,-500.0, -0.006854345, 0.01779979, 2.059793, 359.8203
9.865713,-500.0,-500.0,-500.0,-500.0, -0.007040852, 0.01820122, 2.090836, 359.7901
9.968039,-500.0,-500.0,-500.0,-500.0, -0.00712696, 0.0179043, 2.122376, 359.7878
10.08374,-400.0,-400.0,-400.0,-400.0, -0.007397689, 0.01803555, 2.159037, 359.7276
10.18467,-400.0,-400.0,-400.0,-400.0, -0.007582101, 0.01784325, 2.184484, 359.6892
10.28496,-400.0,-400.0,-400.0,-400.0, -0.007814929, 0.01765298, 2.209757, 359.6591
10.38535,-400.0,-400.0,-400.0,-400.0, -0.007783926, 0.01781444, 2.234892, 359.7364
10.48713,-400.0,-400.0,-400.0,-400.0, -0.007940244, 0.01775561, 2.260254, 359.7247
10.589,-400.0,-400.0,-400.0,-400.0, -0.008139299, 0.01765808, 2.28529, 359.6853
10.69063,-400.0,-400.0,-400.0,-400.0, -0.008415058, 0.01783772, 2.310838, 359.6058
10.79212,-400.0,-400.0,-400.0,-400.0, -0.008728176, 0.01763254, 2.336401, 359.5521
10.89237,-400.0,-400.0,-400.0,-400.0, -0.008904969, 0.01778031, 2.361399, 359.5637
10.9942,-400.0,-400.0,-400.0,-400.0, -0.009120471, 0.01794162, 2.386896, 359.5381
11.09615,-400.0,-400.0,-400.0,-400.0, -0.009328914, 0.01797096, 2.411465, 359.5388
11.19679,-400.0,-400.0,-400.0,-400.0, -0.009516267, 0.01798829, 2.436068, 359.541
11.29773,-400.0,-400.0,-400.0,-400.0, -0.009762235, 0.01769641, 2.461318, 359.526
11.39886,-400.0,-400.0,-400.0,-400.0, -0.009977571, 0.01765016, 2.486664, 359.5172
11.50022,-400.0,-400.0,-400.0,-400.0, -0.010258, 0.01749504, 2.517259, 359.4766
11.6003,-400.0,-400.0,-400.0,-400.0, -0.01048997, 0.01773588, 2.542394, 359.5028
11.70075,-400.0,-400.0,-400.0,-400.0, -0.01071437, 0.01758001, 2.568223, 359.4875
11.80087,-400.0,-400.0,-400.0,-400.0, -0.01093718, 0.01777089, 2.593444, 359.5033
11.90139,-400.0,-400.0,-400.0,-400.0, -0.01117076, 0.01770875, 2.618829, 359.4765
12.00356,-500.0,-500.0,-500.0,-500.0, -0.01131913, 0.01772667, 2.644215, 359.5257
12.10448,-500.0,-500.0,-500.0,-500.0, -0.01152212, 0.0179204, 2.668577, 359.5288
12.20549,-500.0,-500.0,-500.0,-500.0, -0.01171418, 0.01794814, 2.693445, 359.5297
12.30627,-500.0,-500.0,-500.0,-500.0, -0.01192554, 0.01761734, 2.718733, 359.5347
12.40638,-500.0,-500.0,-500.0,-500.0, -0.01217322, 0.01787816, 2.744292, 359.5167
12.50721,-500.0,-500.0,-500.0,-500.0, -0.01237266, 0.01764139, 2.769827, 359.5152
12.60824,-500.0,-500.0,-500.0,-500.0, -0.01259282, 0.0177393, 2.794744, 359.5225
12.70929,-500.0,-500.0,-500.0,-500.0, -0.01281169, 0.01762994, 2.820879, 359.5026
12.80933,-500.0,-500.0,-500.0,-500.0, -0.01312948, 0.0181042, 2.851228, 359.4778
12.90954,-500.0,-500.0,-500.0,-500.0, -0.01326207, 0.01779435, 2.883152, 359.567
13.01048,-500.0,-500.0,-500.0,-500.0, -0.01357297, 0.01814769, 2.914073, 359.5096
13.11212,-500.0,-500.0,-500.0,-500.0, -0.01392168, 0.01802584, 2.945706, 359.48
13.21219,-500.0,-500.0,-500.0,-500.0, -0.01424583, 0.01787864, 2.977524, 359.4713
13.31235,-500.0,-500.0,-500.0,-500.0, -0.01428531, 0.01793321, 3.009297, 359.5806
13.41319,-500.0,-500.0,-500.0,-500.0, -0.01446135, 0.01794174, 3.04121, 359.6051
13.51416,-500.0,-500.0,-500.0,-500.0, -0.01475835, 0.01776275, 3.073684, 359.5764
13.61556,-500.0,-500.0,-500.0,-500.0, -0.01494957, 0.01817077, 3.104938, 359.5875
13.71679,-500.0,-500.0,-500.0,-500.0, -0.01511521, 0.01811179, 3.136784, 359.6049
13.81778,-500.0,-500.0,-500.0,-500.0, -0.01547236, 0.01811165, 3.167909, 359.5227
13.91879,-500.0,-500.0,-500.0,-500.0, -0.01566733, 0.01796015, 3.199573, 359.574
14.01959,-500.0,-500.0,-500.0,-500.0, -0.01580875, 0.01781671, 3.231201, 359.6255
14.12069,-500.0,-500.0,-500.0,-500.0, -0.01577493, 0.01759536, 3.269758, 359.7292
14.22107,-500.0,-500.0,-500.0,-500.0, -0.01599406, 0.01791746, 3.301797, 359.7187
14.32331,-500.0,-500.0,-500.0,-500.0, -0.01620343, 0.01760118, 3.334455, 359.6831
14.4247,-500.0,-500.0,-500.0,-500.0, -0.01636689, 0.01800879, 3.365646, 359.7028
14.52471,-500.0,-500.0,-500.0,-500.0, -0.01627888, 0.01794218, 3.397278, 359.7978
14.62522,-500.0,-500.0,-500.0,-500.0, -0.01639237, 0.01810969, 3.428433, 359.7813
14.72558,-500.0,-500.0,-500.0,-500.0, -0.01656182, 0.01810015, 3.460157, 359.7581
14.82701,-500.0,-500.0,-500.0,-500.0, -0.01661549, 0.01785094, 3.491856, 359.8178
14.92736,-500.0,-500.0,-500.0,-500.0, -0.01646633, 0.01778449, 3.52404, 359.9096
15.029,-500.0,-500.0,-500.0,-500.0, -0.01631265, 0.01797478, 3.555849, -0.001278808
15.12908,-500.0,-500.0,-500.0,-500.0, -0.01630753, 0.01757404, 3.588398, 0.01770532
15.22918,-500.0,-500.0,-500.0,-500.0, -0.01627286, 0.01816806, 3.619755, 0.0137674
15.32932,-500.0,-500.0,-500.0,-500.0, -0.01615733, 0.01794833, 3.651396, 0.06903329
15.43011,-500.0,-500.0,-500.0,-500.0, -0.01611046, 0.01806129, 3.682822, 0.05703475
15.53164,-500.0,-500.0,-500.0,-500.0, -0.01615615, 0.01799584, 3.714856, 0.0237561
15.63217,-500.0,-500.0,-500.0,-500.0, -0.01617406, 0.01793037, 3.746604, 359.9897
15.73359,-500.0,-500.0,-500.0,-500.0, -0.01599538, 0.01763763, 3.778916, 0.08894733
15.83467,-500.0,-500.0,-500.0,-500.0, -0.01586324, 0.0180163, 3.810694, 0.1107096
15.93642,-500.0,-500.0,-500.0,-500.0, -0.01585627, 0.01751583, 3.84311, 0.1004488
16.03772,-500.0,-500.0,-500.0,-500.0, -0.01569137, 0.01809792, 3.874632, 0.1270933
16.13874,-500.0,-500.0,-500.0,-500.0, -0.01552527, 0.01777367, 3.906612, 0.1770945
16.24031,-500.0,-500.0,-500.0,-500.0, -0.01551711, 0.0181626, 3.944216, 0.1257985
16.34111,-500.0,-500.0,-500.0,-500.0, -0.01530348, 0.01764677, 3.976219, 0.2199024
16.44279,-500.0,-500.0,-500.0,-500.0, -0.01512001, 0.01776995, 4.008285, 0.214345
16.54399,-500.0,-500.0,-500.0,-500.0, -0.01502573, 0.01795339, 4.040524, 0.2113333
16.6445,-500.0,-500.0,-500.0,-500.0, -0.01505085, 0.01781141, 4.072945, 0.1268806
16.74566,-500.0,-500.0,-500.0,-500.0, -0.01507157, 0.01785243, 4.105299, 0.09826642
16.84703,-500.0,-500.0,-500.0,-500.0, -0.0149167, 0.01781596, 4.137411, 0.1104594
16.94735,-500.0,-500.0,-500.0,-500.0, -0.01489449, 0.01823809, 4.169201, 0.1022075
17.04893,-500.0,-500.0,-500.0,-500.0, -0.01490473, 0.01810919, 4.200918, 0.07503459
17.14927,-500.0,-500.0,-500.0,-500.0, -0.01490187, 0.01814187, 4.232893, 0.0502164
17.24975,-500.0,-500.0,-500.0,-500.0, -0.0149104, 0.01799486, 4.265059, 0.03946258
17.35118,-500.0,-500.0,-500.0,-500.0, -0.01494975, 0.01795028, 4.297029, -0.001748864
17.45238,-500.0,-500.0,-500.0,-500.0, -0.01493377, 0.0176622, 4.329587, 359.9761
17.55281,-500.0,-500.0,-500.0,-500.0, -0.01494518, 0.01799062, 4.361492, 0.008084681
17.65428,-500.0,-500.0,-500.0,-500.0, -0.01502559, 0.01789717, 4.393382, 359.9646
17.75552,-500.0,-500.0,-500.0,-500.0, -0.01499817, 0.01820995, 4.425344, 359.974
17.85695,-500.0,-500.0,-500.0,-500.0, -0.01494239, 0.01805403, 4.457199, 0.02209948
17.95728,-500.0,-500.0,-500.0,-500.0, -0.0148366, 0.01794182, 4.489504, 0.0450369
18.05802,-400.0,-500.0,-400.0,-500.0, -0.01469633, 0.01805429, 4.521944, 0.08680241
18.15825,-400.0,-500.0,-400.0,-500.0, -0.0147046, 0.01787127, 4.554515, 0.06773566
18.25923,-400.0,-500.0,-400.0,-500.0, -0.0146896, 0.01759328, 4.587312, 0.06902402
18.36106,-400.0,-500.0,-400.0,-500.0, -0.01471842, 0.01797749, 4.625561, 0.02650633
18.46164,-400.0,-500.0,-400.0,-500.0, -0.01456731, 0.01809122, 4.657633, 0.1007985
18.56362,-400.0,-500.0,-400.0,-500.0, -0.01462368, 0.01801205, 4.689573, 0.02329634
18.66428,-400.0,-500.0,-400.0,-500.0, -0.01457412, 0.0181994, 4.721485, 0.05186008
18.76568,-400.0,-500.0,-400.0,-500.0, -0.01461659, 0.01801411, 4.753654, 0.02597913
18.86626,-400.0,-500.0,-400.0,-500.0, -0.01456021, 0.01790285, 4.786208, 0.03905847
18.96687,-400.0,-500.0,-400.0,-500.0, -0.01452513, 0.01788522, 4.818426, 0.05697312
19.06755,-400.0,-500.0,-400.0,-500.0, -0.01459339, 0.01769261, 4.851243, -0.001521854
19.16918,-400.0,-500.0,-400.0,-500.0, -0.01446173, 0.01791874, 4.883195, 0.08364681
19.27077,-400.0,-500.0,-400.0,-500.0, -0.01441535, 0.01816097, 4.915205, 0.07320284
19.37195,-400.0,-500.0,-400.0,-500.0, -0.01440859, 0.0178865, 4.947106, 0.07083278
19.47314,-400.0,-500.0,-400.0,-500.0, -0.01436185, 0.01809673, 4.979185, 0.05242217
19.57487,-400.0,-500.0,-400.0,-500.0, -0.01416301, 0.01763098, 5.01142, 0.1581235
19.67657,-400.0,-500.0,-400.0,-500.0, -0.01404189, 0.01791581, 5.044077, 0.1436711
19.7783,-400.0,-500.0,-400.0,-500.0, -0.01384187, 0.01761756, 5.076714, 0.1870812
19.87854,-400.0,-500.0,-400.0,-500.0, -0.01381296, 0.0176586, 5.109539, 0.1629228
19.97913,-400.0,-500.0,-400.0,-500.0, -0.01351996, 0.01813835, 5.141446, 0.2659649
20.07915,-500.0,-400.0,-500.0,-400.0, -0.0132967, 0.01800931, 5.173936, 0.2860431
20.18088,-500.0,-400.0,-500.0,-400.0, -0.01315676, 0.01817128, 5.212028, 0.2646684
20.28269,-500.0,-400.0,-500.0,-400.0, -0.01302551, 0.01812081, 5.244314, 0.2646934
20.38415,-500.0,-400.0,-500.0,-400.0, -0.01278232, 0.01796969, 5.276799, 0.3171482
20.48434,-500.0,-400.0,-500.0,-400.0, -0.01244047, 0.01804121, 5.309167, 0.3713642
20.58552,-500.0,-400.0,-500.0,-400.0, -0.01205685, 0.01771702, 5.339096, 0.4615686
20.68672,-500.0,-400.0,-500.0,-400.0, -0.01160482, 0.01724157, 5.368736, 0.5903373
20.78833,-500.0,-400.0,-500.0,-400.0, -0.01098582, 0.01809745, 5.397235, 0.732377
20.88979,-500.0,-400.0,-500.0,-400.0, -0.0103676, 0.01793267, 5.42653, 0.8647076
20.99436,-500.0,-400.0,-500.0,-400.0, -0.009653636, 0.01802874, 5.45517, 1.005485
21.09533,-500.0,-400.0,-500.0,-400.0, -0.008825294, 0.01791289, 5.484316, 1.169977
21.19577,-500.0,-400.0,-500.0,-400.0, -0.008011049, 0.01788894, 5.513477, 1.250153
21.29623,-500.0,-400.0,-500.0,-400.0, -0.006992112, 0.01785581, 5.542957, 1.463936
21.39643,-500.0,-400.0,-500.0,-400.0, -0.006198788, 0.01765293, 5.572016, 1.479793
21.49656,-500.0,-400.0,-500.0,-400.0, -0.005182004, 0.01781745, 5.601787, 1.591465
21.59898,-500.0,-400.0,-500.0,-400.0, -0.004369063, 0.01786028, 5.630893, 1.59687
21.70084,-500.0,-400.0,-500.0,-400.0, -0.002856072, 0.01805732, 5.665999, 1.833069
21.80159,-500.0,-400.0,-500.0,-400.0, -0.001631642, 0.01800145, 5.6951, 1.993989
21.90208,-500.0,-400.0,-500.0,-400.0, -0.0003288445, 0.01806863, 5.724056, 2.140981
22.00337,0.0,0.0,0.0,0.0, 0.0009623673, 0.01776145, 5.753369, 2.255082
22.10391,0.0,0.0,0.0,0.0, 0.002316838, 0.01763908, 5.78294, 2.34047
22.20569,0.0,0.0,0.0,0.0, 0.003707138, 0.01763289, 5.812502, 2.40015
22.3058,0.0,0.0,0.0,0.0, 0.005065763, 0.01742973, 5.841883, 2.504524
22.40723,0.0,0.0,0.0,0.0, 0.006603211, 0.0178003, 5.870821, 2.617708
22.50821,0.0,0.0,0.0,0.0, 0.008297073, 0.0179069, 5.899601, 2.814162
22.60964,0.0,0.0,0.0,0.0, 0.01005913, 0.0180364, 5.928535, 2.971859
22.71044,0.0,0.0,0.0,0.0, 0.01196503, 0.01801808, 5.957397, 3.16447
22.81132,0.0,0.0,0.0,0.0, 0.01392838, 0.01780719, 5.986629, 3.364242
22.91144,0.0,0.0,0.0,0.0, 0.01582557, 0.01788052, 6.015637, 3.447462
23.01163,0.0,0.0,0.0,0.0, 0.01787035, 0.0178836, 6.045397, 3.586047
23.11224,0.0,0.0,0.0,0.0, 0.01985395, 0.01800843, 6.074704, 3.640235
23.21405,0.0,0.0,0.0,0.0, 0.02163776, 0.01753132, 6.104351, 3.587813
23.31481,0.0,0.0,0.0,0.0, 0.02325956, 0.01780596, 6.133235, 3.481526
23.41513,0.0,0.0,0.0,0.0, 0.02501927, 0.0180291, 6.162318, 3.486615
23.51658,0.0,0.0,0.0,0.0, 0.02645288, 0.01797704, 6.191091, 3.313433
23.61721,0.0,0.0,0.0,0.0, 0.02780705, 0.01813225, 6.220037, 3.164593
23.71789,0.0,0.0,0.0,0.0, 0.02919859, 0.01786446, 6.249123, 3.04456
23.81919,0.0,0.0,0.0,0.0, 0.03034767, 0.01797092, 6.278478, 2.85392
23.91961,0.0,0.0,0.0,0.0, 0.03181925, 0.01764765, 6.307931, 2.824312
24.01968,-100.0,-100.0,-100.0,-100.0, 0.03292235, 0.01774889, 6.337515, 2.639406
24.12113,-100.0,-100.0,-100.0,-100.0, 0.03434647, 0.01770967, 6.372983, 2.544421
24.22266,-100.0,-100.0,-100.0,-100.0, 0.03536174, 0.01806595, 6.401941, 2.400969
24.32361,-100.0,-100.0,-100.0,-100.0, 0.03645777, 0.01806139, 6.431185, 2.33931
24.42483,-100.0,-100.0,-100.0,-100.0, 0.03745155, 0.01798107, 6.460072, 2.226326
24.52631,-100.0,-100.0,-100.0,-100.0, 0.03834565, 0.01812915, 6.489042, 2.114223
24.62638,-100.0,-100.0,-100.0,-100.0, 0.03927755, 0.0179482, 6.518218, 2.035426
24.72733,-100.0,-100.0,-100.0,-100.0, 0.04015517, 0.01796333, 6.547982, 1.927611
24.82822,-100.0,-100.0,-100.0,-100.0, 0.04092445, 0.01783484, 6.577302, 1.81562
24.9296,-100.0,-100.0,-100.0,-100.0, 0.04177832, 0.01735328, 6.607285, 1.753407
25.03116,-100.0,-100.0,-100.0,-100.0, 0.04240884, 0.01786695, 6.636259, 1.634746
25.13205,-100.0,-100.0,-100.0,-100.0, 0.04316536, 0.01779876, 6.665693, 1.610912
25.23269,-100.0,-100.0,-100.0,-100.0, 0.04386352, 0.01800627, 6.694757, 1.534927
25.33316,-100.0,-100.0,-100.0,-100.0, 0.0444621, 0.01818581, 6.723656, 1.446086
25.43353,-100.0,-100.0,-100.0,-100.0, 0.04495775, 0.01773159, 6.753382, 1.312747
25.53516,-100.0,-100.0,-100.0,-100.0, 0.04526559, 0.01782016, 6.78256, 1.123396
25.63531,-100.0,-100.0,-100.0,-100.0, 0.04566392, 0.01761477, 6.812517, 1.020887
25.73961,-100.0,-100.0,-100.0,-100.0, 0.04577885, 0.01798221, 6.84188, 0.8247606
25.83977,-100.0,-100.0,-100.0,-100.0, 0.04586951, 0.01773174, 6.871896, 0.6571969
25.94047,-100.0,-100.0,-100.0,-100.0, 0.0460395, 0.01774375, 6.907483, 0.52145
26.04105,0.0,-200.0,0.0,-200.0, 0.04602276, 0.01803181, 6.936047, 0.3835056
26.14188,0.0,-200.0,0.0,-200.0, 0.045982, 0.01798442, 6.964869, 0.2723411
26.24195,0.0,-200.0,0.0,-200.0, 0.0458862, 0.01789598, 6.993702, 0.1346377
26.34337,0.0,-200.0,0.0,-200.0, 0.04573874, 0.01797643, 7.022774, 0.03873306
26.44376,0.0,-200.0,0.0,-200.0, 0.0454025, 0.0179329, 7.052159, 359.8457
26.54377,0.0,-200.0,0.0,-200.0, 0.04519977, 0.01781283, 7.081891, 359.7741
26.64381,0.0,-200.0,0.0,-200.0, 0.0446149, 0.01777095, 7.111678, 359.5255
26.74414,0.0,-200.0,0.0,-200.0, 0.04399329, 0.01772052, 7.140868, 359.3914
26.84574,0.0,-200.0,0.0,-200.0, 0.04362325, 0.01787074, 7.170031, 359.3207
26.9463,0.0,-200.0,0.0,-200.0, 0.04303905, 0.01801202, 7.198475, 359.1971
27.04729,0.0,-200.0,0.0,-200.0, 0.04234676, 0.01796155, 7.227341, 359.0322
27.14822,0.0,-200.0,0.0,-200.0, 0.04162191, 0.01798087, 7.256485, 358.9242
27.24935,0.0,-200.0,0.0,-200.0, 0.04082302, 0.01800199, 7.28583, 358.7937
27.35102,0.0,-200.0,0.0,-200.0, 0.03978406, 0.017504, 7.315364, 358.5612
27.45149,0.0,-200.0,0.0,-200.0, 0.03886934, 0.0178262, 7.344927, 358.4669
27.55306,0.0,-200.0,0.0,-200.0, 0.03771679, 0.01774244, 7.374421, 358.2773
27.65465,0.0,-200.0,0.0,-200.0, 0.03678273, 0.01774161, 7.403531, 358.2668
